Latitude,Longitude,CurrentSpeed,FreeFlowSpeed,Confidence,Hour,Minute,DayOfWeek,Weekend,CongestionRatio
10.772727584493625,106.69804225297564,25,25,1.0,6,5,4,0,1.0
10.774028664434528,106.70357076461706,29,29,1.0,6,5,4,0,1.0
10.752616652291238,106.72509685338922,39,39,1.0,6,5,4,0,1.0
10.745754766198267,106.65326266831876,42,42,1.0,6,5,4,0,1.0
10.94927106740351,106.87196348224562,42,42,1.0,6,5,4,0,1.0
10.78866360854368,106.695513722289,42,42,1.0,6,5,4,0,1.0
10.801406421807084,106.7114844087968,42,42,1.0,6,5,4,0,1.0
10.843150534972033,106.6151343241409,35,35,1.0,6,5,4,0,1.0
10.880537767027526,106.81481342866444,45,53,1.0,6,5,4,0,0.8491
10.740840166521664,106.61899246873142,31,36,0.998842,6,5,4,0,0.8611
10.798986343749618,106.7269705664684,45,45,1.0,6,5,4,0,1.0
10.741860769464234,106.73790365482628,45,45,1.0,6,5,4,0,1.0
10.752408891679814,106.7022703818112,33,33,1.0,6,5,4,0,1.0
10.786216596454729,106.71836665482697,40,40,1.0,6,5,4,0,1.0
10.78948793356203,106.7151883818118,36,36,1.0,6,5,4,0,1.0
10.80223925742187,106.6478722259914,41,41,1.0,6,5,4,0,1.0
10.813928881466124,106.66511432455972,33,33,1.0,6,5,4,0,1.0
10.755608615763382,106.67347943578082,22,27,0.980741,6,6,4,0,0.8148
10.782680856341084,106.70051548181168,30,30,1.0,6,6,4,0,1.0
10.754895139302109,106.67839188181134,32,32,1.0,6,6,4,0,1.0
10.785070445194592,106.68331340921324,28,28,1.0,6,6,4,0,1.0
10.7549373008113,106.67848844133415,32,32,1.0,6,6,4,0,1.0
10.77898143649726,106.67684447140958,25,34,0.999754,6,6,4,0,0.7353
10.7671128283867,106.6927618222887,20,20,1.0,6,6,4,0,1.0
10.77847212665258,106.69389510879644,35,41,1.0,6,6,4,0,0.8537
10.796057790235078,106.67492629345334,33,33,1.0,6,6,4,0,1.0
10.8352982156415,106.72935479345392,42,42,1.0,6,6,4,0,1.0
10.777562007197462,106.7041335430398,30,30,1.0,6,6,4,0,1.0
10.83886351241477,106.67566625482782,36,36,1.0,6,6,4,0,1.0
10.765187049751797,106.67550552599072,36,36,1.0,6,7,4,0,1.0
10.75948437198232,106.6840537511244,23,28,0.980741,6,7,4,0,0.8214
10.865229381280963,106.72366973948476,49,49,1.0,6,7,4,0,1.0
10.72279213640514,106.72808623948244,28,37,0.991522,6,7,4,0,0.7568
10.823400120373712,106.68551227436063,32,32,1.0,6,7,4,0,1.0
10.756158554057755,106.66631758181126,30,30,1.0,6,7,4,0,1.0
10.7144382088356,106.73711688366168,28,35,1.0,6,7,4,0,0.8
10.817236653231737,106.63191539530456,30,35,1.0,6,7,4,0,0.8571
10.772727584493625,106.69804225297564,25,25,1.0,6,9,4,0,1.0
10.774028664434528,106.70357076461706,29,29,1.0,6,9,4,0,1.0
10.752616652291238,106.72509685338922,39,39,1.0,6,9,4,0,1.0
10.745754766198267,106.65326266831876,42,42,1.0,6,9,4,0,1.0
10.94927106740351,106.87196348224562,29,41,0.994001,6,9,4,0,0.7073
10.78866360854368,106.695513722289,42,42,1.0,6,10,4,0,1.0
10.801406421807084,106.7114844087968,42,42,1.0,6,10,4,0,1.0
10.843150534972033,106.6151343241409,29,35,1.0,6,10,4,0,0.8286
10.880537767027526,106.81481342866444,46,53,1.0,6,10,4,0,0.8679
10.740840166521664,106.61899246873142,34,34,1.0,6,10,4,0,1.0
